door/open			DOOROPEN
door/close			DOORCLOS
door/secret			DOORSCRT

switches/elevator		ELEVATOR

truck/idle			DSTRUCK

pickups/food			P_FOOD
pickups/key			P_KEY
pickups/mgun			P_MGUN
pickups/cgun			P_CGUN

weapons/wmachinegun		WSND0004
weapons/wchaingun		WSND0006

shots/burst			WSND0011
shots/single			WSND0021

shots/burst2			LSND0009
shots/single2			LSND0017

boss/attack			WSND0010

dog/sight			WSND0001
dog/attack			WSND0029
dog/death			WSND0016

bhgs/sight1			BHGS0000
bhgs/sight2			BHGS0001
bhgs/sight3			BHGS0002

bhgs/pain1			BHGS0003
bhgs/pain2			BHGS0004
bhgs/pain3			BHGS0005

bhgs/die1			BHGS0006
bhgs/die2			BHGS0007
bhgs/die3			BHGS0008

$random bhgs/sight		{ bhgs/sight1 bhgs/sight2 bhgs/sight3 }
$random bhgs/pain		{ bhgs/pain1 bhgs/pain2 bhgs/pain3 }
$random bhgs/death		{ bhgs/die1 bhgs/die2 bhgs/die3 }

police/sight1			RPLC0000
police/sight2			RPLC0001
police/sight3			RPLC0002

police/pain1			RPLC0003
police/pain2			RPLC0004
police/pain3			RPLC0005

police/die1			RPLC0006
police/die2			RPLC0007
police/die3			RPLC0008

$random police/sight		{ police/sight1 police/sight2 police/sight3 }
$random police/pain		{ police/pain1 police/pain2 police/pain3 }
$random police/death		{ police/die1 police/die2 police/die3 }

commando/pain1			CMDO0000
commando/pain2			CMDO0001
commando/pain3			CMDO0002

commando/die1			CMDO0003
commando/die2			CMDO0004
commando/die3			CMDO0005

$random commando/pain		{ commando/pain1 commando/pain2 commando/pain3 }
$random commando/death		{ commando/die1 commando/die2 commando/die3 }

officer/sight1			OFCR0000
officer/sight2			OFCR0001
officer/sight3			OFCR0002

officer/pain1			OFCR0003
officer/pain2			OFCR0004
officer/pain3			OFCR0005

officer/die1			OFCR0006
officer/die2			OFCR0007
officer/die3			OFCR0008

$random officer/sight		{ officer/sight1 officer/sight2 officer/sight3 }
$random officer/pain		{ officer/pain1 officer/pain2 officer/pain3 }
$random officer/death		{ officer/die1 officer/die2 officer/die3 }

kguard/sight1			KGRD0000
kguard/sight2			KGRD0001
kguard/sight3			KGRD0002

kguard/pain1			KGRD0003
kguard/pain2			KGRD0004
kguard/pain3			KGRD0005

kguard/die1			KGRD0006
kguard/die2			KGRD0007
kguard/die3			KGRD0008

$random kguard/sight		{ kguard/sight1 kguard/sight2 kguard/sight3 }
$random kguard/pain		{ kguard/pain1 kguard/pain2 kguard/pain3 }
$random kguard/death		{ kguard/die1 kguard/die2 kguard/die3 }

bern/sight			BERNARD1
bern/death			BERNARD2

indiana/clip1			INDIANA1
indiana/clip2			INDIANA2
indiana/clip3			INDIANA3
indiana/clip4			INDIANA4
indiana/clip5			INDIANA5
indiana/clip6			INDIANA6

churchill/intro			CHURCH1
churchill/sight			CHURCH2
churchill/phase2		CHURCH3
churchill/death			CHURCH4

royalcrown/pickup		SSND0039
