door/open			DOOROPEN
door/close			DOORCLOS
door/secret			DOORSCRT

switches/elevator		ELEVATOR

truck/idle			DSTRUCK

pickups/food			P_FOOD
pickups/key			P_KEY
pickups/mgun			P_MGUN
pickups/cgun			P_CGUN

weapons/wmachinegun		WSND0004
weapons/wchaingun		WSND0006

shots/burst			WSND0011
shots/single			WSND0021

boss/attack			WSND0010

dog/sight			WSND0001
dog/attack			WSND0029
dog/death			WSND0016

//bhgs/sight			WSND0000

//bhgs/die1			WSND0012
//bhgs/die2			WSND0013
//bhgs/die3			WSND0014

//$random bhgs/death		{ bhgs/die1 bhgs/die2 bhgs/die3 }

bern/sight			BERNARD1
bern/death			BERNARD2
